callSign,aircraft.reg,airline.iata,airline.name,departure.airport.iata,arrival.airport.iata,departure.scheduledTime.utc,arrival.scheduledTime.utc,departure.gate,arrival.gate,ARR_DELAY,PRIOR_LEG_DELAY,PREDICTED_DELAY
ACA472,C-GJXE,OS,Austrian,,YOW,2025-12-20 05:30:00+00:00,2025-12-20 06:38:00+00:00,D36,16,0.0,0.0,262.7391
ACA2188,C-FCYX,AC,Air Canada,LAX,,,2025-12-20 00:15:00+00:00,,F65,24.0,0.0,3.9158368
ACA2314,C-FFGZ,AC,Air Canada,YLW,,,2025-12-20 01:10:00+00:00,,D35,48.0,0.0,0.0
WJA2759,C-FJVE,WS,WestJet,VRA,,,2025-12-19 21:09:00+00:00,,B37,192.0,0.0,0.0
WJA2757,C-FPRP,WS,WestJet,LIR,,,2025-12-20 00:11:00+00:00,,B10,64.0,0.0,0.0
WJA430,C-FRAX,WS,WestJet,YEG,,,2025-12-19 22:23:00+00:00,,B22,0.0,0.0,0.0
WJA2709,C-FULJ,WS,WestJet,MBJ,,,2025-12-19 21:15:00+00:00,,B17,38.0,0.0,0.0
ACA7247,C-FXCA,AC,Air Canada,GDL,,,2025-12-19 20:30:00+00:00,,507,35.0,0.0,0.0
WJA2853,C-GDMP,WS,WestJet,CUN,,,2025-12-19 21:10:00+00:00,,B23,37.0,0.0,10.880486
WJA2703,C-GFJQ,WS,WestJet,PUJ,,,2025-12-19 23:20:00+00:00,,B28,78.0,0.0,0.0
ACA7253,C-GHLV,AC,Air Canada,LIM,,,2025-12-19 21:25:00+00:00,,509,60.0,0.0,2.0244987
ACA744,C-GJYI,AC,Air Canada,SFO,,,2025-12-20 05:13:00+00:00,,F55,0.0,52.0,41.77779
WJA2731,C-GNDG,WS,WestJet,HOG,,,2025-12-19 22:09:00+00:00,,B11,18.0,0.0,0.0
WJA2727,C-GOWG,WS,WestJet,SNU,,,2025-12-19 20:31:00+00:00,,B9,147.0,0.0,0.0
WJA2027,C-GXRW,WS,WestJet,TQO,,,2025-12-19 23:53:00+00:00,,B24,2.0,0.0,0.0
RPA3453,N721YX,UA,United,IAD,,,2025-12-20 00:00:00+00:00,,A7,0.0,0.0,14.090074
